ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=290250
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2
	LOAD = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

LOAD           2      1.      1.       1
SPCADD         2       1
PLOAD2         12000000.    2049
PLOAD2         12000000.    2050
PLOAD2         12000000.    2051
PLOAD2         12000000.    2052
PLOAD2         12000000.    2053
PLOAD2         12000000.    2054
PLOAD2         12000000.    2055
PLOAD2         12000000.    2056
PLOAD2         12000000.    2057
PLOAD2         12000000.    2058
PLOAD2         12000000.    2059
PLOAD2         12000000.    2060
PLOAD2         12000000.    2061
PLOAD2         12000000.    2062
PLOAD2         12000000.    2063
PLOAD2         12000000.    2064
PLOAD2         12000000.    2065
PLOAD2         12000000.    2066
PLOAD2         12000000.    2067
PLOAD2         12000000.    2068
PLOAD2         12000000.    2069
PLOAD2         12000000.    2070
PLOAD2         12000000.    2071
PLOAD2         12000000.    2072
PLOAD2         12000000.    2073
PLOAD2         12000000.    2074
PLOAD2         12000000.    2075
PLOAD2         12000000.    2076
PLOAD2         12000000.    2077
PLOAD2         12000000.    2078
PLOAD2         12000000.    2079
PLOAD2         12000000.    2080
PLOAD2         12000000.    2081
PLOAD2         12000000.    2082
PLOAD2         12000000.    2083
PLOAD2         12000000.    2084
PLOAD2         12000000.    2085
PLOAD2         12000000.    2086
PLOAD2         12000000.    2087
PLOAD2         12000000.    2088
PLOAD2         12000000.    2089
PLOAD2         12000000.    2090
PLOAD2         12000000.    2091
PLOAD2         12000000.    2092
PLOAD2         12000000.    2093
PLOAD2         12000000.    2094
PLOAD2         12000000.    2095
PLOAD2         12000000.    2096
PLOAD2         12000000.    2097
PLOAD2         12000000.    2098
PLOAD2         12000000.    2099
PLOAD2         12000000.    2100
PLOAD2         12000000.    2101
PLOAD2         12000000.    2102
PLOAD2         12000000.    2103
PLOAD2         12000000.    2104
PLOAD2         12000000.    2105
PLOAD2         12000000.    2106
PLOAD2         12000000.    2107
PLOAD2         12000000.    2108
PLOAD2         12000000.    2109
PLOAD2         12000000.    2110
PLOAD2         12000000.    2111
PLOAD2         12000000.    2112
PLOAD2         12000000.    2113
PLOAD2         12000000.    2114
PLOAD2         12000000.    2115
PLOAD2         12000000.    2116
PLOAD2         12000000.    2117
PLOAD2         12000000.    2118
PLOAD2         12000000.    2119
PLOAD2         12000000.    2120
PLOAD2         12000000.    2121
PLOAD2         12000000.    2122
PLOAD2         12000000.    2123
PLOAD2         12000000.    2124
PLOAD2         12000000.    2125
PLOAD2         12000000.    2126
PLOAD2         12000000.    2127
PLOAD2         12000000.    2128
PLOAD2         12000000.    2129
PLOAD2         12000000.    2130
PLOAD2         12000000.    2131
PLOAD2         12000000.    2132
PLOAD2         12000000.    2133
PLOAD2         12000000.    2134
PLOAD2         12000000.    2135
PLOAD2         12000000.    2136
PLOAD2         12000000.    2137
PLOAD2         12000000.    2138
PLOAD2         12000000.    2139
PLOAD2         12000000.    2140
PLOAD2         12000000.    2141
PLOAD2         12000000.    2142
PLOAD2         12000000.    2143
PLOAD2         12000000.    2144
PLOAD2         12000000.    2145
PLOAD2         12000000.    2146
PLOAD2         12000000.    2147
PLOAD2         12000000.    2148
PLOAD2         12000000.    2149
PLOAD2         12000000.    2150
PLOAD2         12000000.    2151
PLOAD2         12000000.    2152
PLOAD2         12000000.    2153
PLOAD2         12000000.    2154
PLOAD2         12000000.    2155
PLOAD2         12000000.    2156
PLOAD2         12000000.    2157
PLOAD2         12000000.    2158
PLOAD2         12000000.    2159
PLOAD2         12000000.    2160
PLOAD2         12000000.    2161
PLOAD2         12000000.    2162
PLOAD2         12000000.    2163
PLOAD2         12000000.    2164
PLOAD2         12000000.    2165
PLOAD2         12000000.    2166
PLOAD2         12000000.    2167
PLOAD2         12000000.    2168
PLOAD2         12000000.    2169
PLOAD2         12000000.    2170
PLOAD2         12000000.    2171
PLOAD2         12000000.    2172
PLOAD2         12000000.    2173
PLOAD2         12000000.    2174
PLOAD2         12000000.    2175
PLOAD2         12000000.    2176
PLOAD2         12000000.    2177
PLOAD2         12000000.    2178
PLOAD2         12000000.    2179
PLOAD2         12000000.    2180
PLOAD2         12000000.    2181
PLOAD2         12000000.    2182
PLOAD2         12000000.    2183
PLOAD2         12000000.    2184
PLOAD2         12000000.    2185
PLOAD2         12000000.    2186
PLOAD2         12000000.    2187
PLOAD2         12000000.    2188
PLOAD2         12000000.    2189
PLOAD2         12000000.    2190
PLOAD2         12000000.    2191
PLOAD2         12000000.    2192
PLOAD2         12000000.    2193
PLOAD2         12000000.    2194
PLOAD2         12000000.    2195
PLOAD2         12000000.    2196
PLOAD2         12000000.    2197
PLOAD2         12000000.    2198
PLOAD2         12000000.    2199
PLOAD2         12000000.    2200
PLOAD2         12000000.    2201
PLOAD2         12000000.    2202
PLOAD2         12000000.    2203
PLOAD2         12000000.    2204
PLOAD2         12000000.    2205
PLOAD2         12000000.    2206
PLOAD2         12000000.    2207
PLOAD2         12000000.    2208
PLOAD2         12000000.    2209
PLOAD2         12000000.    2210
PLOAD2         12000000.    2211
PLOAD2         12000000.    2212
PLOAD2         12000000.    2213
PLOAD2         12000000.    2214
PLOAD2         12000000.    2215
PLOAD2         12000000.    2216
PLOAD2         12000000.    2217
PLOAD2         12000000.    2218
PLOAD2         12000000.    2219
PLOAD2         12000000.    2220
PLOAD2         12000000.    2221
PLOAD2         12000000.    2222
PLOAD2         12000000.    2223
PLOAD2         12000000.    2224
PLOAD2         12000000.    2225
PLOAD2         12000000.    2226
PLOAD2         12000000.    2227
PLOAD2         12000000.    2228
PLOAD2         12000000.    2229
PLOAD2         12000000.    2230
PLOAD2         12000000.    2231
PLOAD2         12000000.    2232
PLOAD2         12000000.    2233
PLOAD2         12000000.    2234
PLOAD2         12000000.    2235
PLOAD2         12000000.    2236
PLOAD2         12000000.    2237
PLOAD2         12000000.    2238
PLOAD2         12000000.    2239
PLOAD2         12000000.    2240
PLOAD2         12000000.    2241
PLOAD2         12000000.    2242
PLOAD2         12000000.    2243
PLOAD2         12000000.    2244
PLOAD2         12000000.    2245
PLOAD2         12000000.    2246
PLOAD2         12000000.    2247
PLOAD2         12000000.    2248
PLOAD2         12000000.    2249
PLOAD2         12000000.    2250
PLOAD2         12000000.    2251
PLOAD2         12000000.    2252
PLOAD2         12000000.    2253
PLOAD2         12000000.    2254
PLOAD2         12000000.    2255
PLOAD2         12000000.    2256
PLOAD2         12000000.    2257
PLOAD2         12000000.    2258
PLOAD2         12000000.    2259
PLOAD2         12000000.    2260
PLOAD2         12000000.    2261
PLOAD2         12000000.    2262
PLOAD2         12000000.    2263
PLOAD2         12000000.    2264
PLOAD2         12000000.    2265
PLOAD2         12000000.    2266
PLOAD2         12000000.    2267
PLOAD2         12000000.    2268
PLOAD2         12000000.    2269
PLOAD2         12000000.    2270
PLOAD2         12000000.    2271
PLOAD2         12000000.    2272
PLOAD2         12000000.    2273
PLOAD2         12000000.    2274
PLOAD2         12000000.    2275
PLOAD2         12000000.    2276
PLOAD2         12000000.    2277
PLOAD2         12000000.    2278
PLOAD2         12000000.    2279
PLOAD2         12000000.    2280
PLOAD2         12000000.    2281
PLOAD2         12000000.    2282
PLOAD2         12000000.    2283
PLOAD2         12000000.    2284
PLOAD2         12000000.    2285
PLOAD2         12000000.    2286
PLOAD2         12000000.    2287
PLOAD2         12000000.    2288
PLOAD2         12000000.    2289
PLOAD2         12000000.    2290
PLOAD2         12000000.    2291
PLOAD2         12000000.    2292
PLOAD2         12000000.    2293
PLOAD2         12000000.    2294
PLOAD2         12000000.    2295
PLOAD2         12000000.    2296
PLOAD2         12000000.    2297
PLOAD2         12000000.    2298
PLOAD2         12000000.    2299
PLOAD2         12000000.    2300
PLOAD2         12000000.    2301
PLOAD2         12000000.    2302
PLOAD2         12000000.    2303
PLOAD2         12000000.    2304
PLOAD2         12000000.    2305
PLOAD2         12000000.    2306
PLOAD2         12000000.    2307
PLOAD2         12000000.    2308
PLOAD2         12000000.    2309
PLOAD2         12000000.    2310
PLOAD2         12000000.    2311
PLOAD2         12000000.    2312
PLOAD2         12000000.    2313
PLOAD2         12000000.    2314
PLOAD2         12000000.    2315
PLOAD2         12000000.    2316
PLOAD2         12000000.    2317
PLOAD2         12000000.    2318
PLOAD2         12000000.    2319
PLOAD2         12000000.    2320
PLOAD2         12000000.    2321
PLOAD2         12000000.    2322
PLOAD2         12000000.    2323
PLOAD2         12000000.    2324
PLOAD2         12000000.    2325
PLOAD2         12000000.    2326
PLOAD2         12000000.    2327
PLOAD2         12000000.    2328
PLOAD2         12000000.    2329
PLOAD2         12000000.    2330
PLOAD2         12000000.    2331
PLOAD2         12000000.    2332
PLOAD2         12000000.    2333
PLOAD2         12000000.    2334
PLOAD2         12000000.    2335
PLOAD2         12000000.    2336
PLOAD2         12000000.    2337
PLOAD2         12000000.    2338
PLOAD2         12000000.    2339
PLOAD2         12000000.    2340
PLOAD2         12000000.    2341
PLOAD2         12000000.    2342
PLOAD2         12000000.    2343
PLOAD2         12000000.    2344
PLOAD2         12000000.    2345
PLOAD2         12000000.    2346
PLOAD2         12000000.    2347
PLOAD2         12000000.    2348
PLOAD2         12000000.    2349
PLOAD2         12000000.    2350
PLOAD2         12000000.    2351
PLOAD2         12000000.    2352
PLOAD2         12000000.    2353
PLOAD2         12000000.    2354
PLOAD2         12000000.    2355
PLOAD2         12000000.    2356
PLOAD2         12000000.    2357
PLOAD2         12000000.    2358
PLOAD2         12000000.    2359
PLOAD2         12000000.    2360
PLOAD2         12000000.    2361
PLOAD2         12000000.    2362
PLOAD2         12000000.    2363
PLOAD2         12000000.    2364
PLOAD2         12000000.    2365
PLOAD2         12000000.    2366
PLOAD2         12000000.    2367
PLOAD2         12000000.    2368
PLOAD2         12000000.    2369
PLOAD2         12000000.    2370
PLOAD2         12000000.    2371
PLOAD2         12000000.    2372
PLOAD2         12000000.    2373
PLOAD2         12000000.    2374
PLOAD2         12000000.    2375
PLOAD2         12000000.    2376
PLOAD2         12000000.    2377
PLOAD2         12000000.    2378
PLOAD2         12000000.    2379
PLOAD2         12000000.    2380
PLOAD2         12000000.    2381
PLOAD2         12000000.    2382
PLOAD2         12000000.    2383
PLOAD2         12000000.    2384
PLOAD2         12000000.    2385
PLOAD2         12000000.    2386
PLOAD2         12000000.    2387
PLOAD2         12000000.    2388
PLOAD2         12000000.    2389
PLOAD2         12000000.    2390
PLOAD2         12000000.    2391
PLOAD2         12000000.    2392
PLOAD2         12000000.    2393
PLOAD2         12000000.    2394
PLOAD2         12000000.    2395
PLOAD2         12000000.    2396
PLOAD2         12000000.    2397
PLOAD2         12000000.    2398
PLOAD2         12000000.    2399
PLOAD2         12000000.    2400
PLOAD2         12000000.    2401
PLOAD2         12000000.    2402
PLOAD2         12000000.    2403
PLOAD2         12000000.    2404
PLOAD2         12000000.    2405
PLOAD2         12000000.    2406
PLOAD2         12000000.    2407
PLOAD2         12000000.    2408
PLOAD2         12000000.    2409
PLOAD2         12000000.    2410
PLOAD2         12000000.    2411
PLOAD2         12000000.    2412
PLOAD2         12000000.    2413
PLOAD2         12000000.    2414
PLOAD2         12000000.    2415
PLOAD2         12000000.    2416
PLOAD2         12000000.    2417
PLOAD2         12000000.    2418
PLOAD2         12000000.    2419
PLOAD2         12000000.    2420
PLOAD2         12000000.    2421
PLOAD2         12000000.    2422
PLOAD2         12000000.    2423
PLOAD2         12000000.    2424
PLOAD2         12000000.    2425
PLOAD2         12000000.    2426
PLOAD2         12000000.    2427
PLOAD2         12000000.    2428
PLOAD2         12000000.    2429
PLOAD2         12000000.    2430
PLOAD2         12000000.    2431
PLOAD2         12000000.    2432
PLOAD2         12000000.    2433
PLOAD2         12000000.    2434
PLOAD2         12000000.    2435
PLOAD2         12000000.    2436
PLOAD2         12000000.    2437
PLOAD2         12000000.    2438
PLOAD2         12000000.    2439
PLOAD2         12000000.    2440
PLOAD2         12000000.    2441
PLOAD2         12000000.    2442
PLOAD2         12000000.    2443
PLOAD2         12000000.    2444
PLOAD2         12000000.    2445
PLOAD2         12000000.    2446
PLOAD2         12000000.    2447
PLOAD2         12000000.    2448
PLOAD2         12000000.    2449
PLOAD2         12000000.    2450
