ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=10000
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2
	LOAD = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

LOAD           2      1.      1.       1
SPCADD         2       1
PLOAD2         12000000.       1
PLOAD2         12000000.       2
PLOAD2         12000000.       3
PLOAD2         12000000.       4
PLOAD2         12000000.       5
PLOAD2         12000000.       6
PLOAD2         12000000.       7
PLOAD2         12000000.       8
PLOAD2         12000000.       9
PLOAD2         12000000.      10
PLOAD2         12000000.      11
PLOAD2         12000000.      12
PLOAD2         12000000.      13
PLOAD2         12000000.      14
PLOAD2         12000000.      15
PLOAD2         12000000.      16
PLOAD2         12000000.      17
PLOAD2         12000000.      18
PLOAD2         12000000.      19
PLOAD2         12000000.      20
PLOAD2         12000000.      21
PLOAD2         12000000.      22
PLOAD2         12000000.      23
PLOAD2         12000000.      24
PLOAD2         12000000.      25
PLOAD2         12000000.      26
PLOAD2         12000000.      27
PLOAD2         12000000.      28
PLOAD2         12000000.      29
PLOAD2         12000000.      30
PLOAD2         12000000.      31
PLOAD2         12000000.      32
PLOAD2         12000000.      33
PLOAD2         12000000.      34
PLOAD2         12000000.      35
PLOAD2         12000000.      36
PLOAD2         12000000.      37
PLOAD2         12000000.      38
PLOAD2         12000000.      39
PLOAD2         12000000.      40
PLOAD2         12000000.      41
PLOAD2         12000000.      42
PLOAD2         12000000.      43
PLOAD2         12000000.      44
PLOAD2         12000000.      45
PLOAD2         12000000.      46
PLOAD2         12000000.      47
PLOAD2         12000000.      48
PLOAD2         12000000.      49
PLOAD2         12000000.      50
PLOAD2         12000000.      51
PLOAD2         12000000.      52
PLOAD2         12000000.      53
PLOAD2         12000000.      54
PLOAD2         12000000.      55
PLOAD2         12000000.      56
PLOAD2         12000000.      57
PLOAD2         12000000.      58
PLOAD2         12000000.      59
PLOAD2         12000000.      60
PLOAD2         12000000.      61
PLOAD2         12000000.      62
PLOAD2         12000000.      63
PLOAD2         12000000.      64
PLOAD2         12000000.      65
PLOAD2         12000000.      66
PLOAD2         12000000.      67
PLOAD2         12000000.      68
PLOAD2         12000000.      69
PLOAD2         12000000.      70
PLOAD2         12000000.      71
PLOAD2         12000000.      72
PLOAD2         12000000.      73
PLOAD2         12000000.      74
PLOAD2         12000000.      75
PLOAD2         12000000.      76
PLOAD2         12000000.      77
PLOAD2         12000000.      78
PLOAD2         12000000.      79
PLOAD2         12000000.      80
PLOAD2         12000000.      81
PLOAD2         12000000.      82
PLOAD2         12000000.      83
PLOAD2         12000000.      84
PLOAD2         12000000.      85
PLOAD2         12000000.      86
PLOAD2         12000000.      87
PLOAD2         12000000.      88
PLOAD2         12000000.      89
PLOAD2         12000000.      90
PLOAD2         12000000.      91
PLOAD2         12000000.      92
PLOAD2         12000000.      93
PLOAD2         12000000.      94
PLOAD2         12000000.      95
PLOAD2         12000000.      96
PLOAD2         12000000.      97
PLOAD2         12000000.      98
PLOAD2         12000000.      99
PLOAD2         12000000.     100
PLOAD2         12000000.     101
PLOAD2         12000000.     102
PLOAD2         12000000.     103
PLOAD2         12000000.     104
PLOAD2         12000000.     105
PLOAD2         12000000.     106
PLOAD2         12000000.     107
PLOAD2         12000000.     108
PLOAD2         12000000.     109
PLOAD2         12000000.     110
PLOAD2         12000000.     111
PLOAD2         12000000.     112
PLOAD2         12000000.     113
PLOAD2         12000000.     114
PLOAD2         12000000.     115
PLOAD2         12000000.     116
PLOAD2         12000000.     117
PLOAD2         12000000.     118
PLOAD2         12000000.     119
PLOAD2         12000000.     120
PLOAD2         12000000.     121
PLOAD2         12000000.     122
PLOAD2         12000000.     123
PLOAD2         12000000.     124
PLOAD2         12000000.     125
PLOAD2         12000000.     126
PLOAD2         12000000.     127
PLOAD2         12000000.     128
PLOAD2         12000000.     129
PLOAD2         12000000.     130
PLOAD2         12000000.     131
PLOAD2         12000000.     132
PLOAD2         12000000.     133
PLOAD2         12000000.     134
PLOAD2         12000000.     135
PLOAD2         12000000.     136
PLOAD2         12000000.     137
PLOAD2         12000000.     138
PLOAD2         12000000.     139
PLOAD2         12000000.     140
PLOAD2         12000000.     141
PLOAD2         12000000.     142
PLOAD2         12000000.     143
PLOAD2         12000000.     144
PLOAD2         12000000.     145
PLOAD2         12000000.     146
PLOAD2         12000000.     147
PLOAD2         12000000.     148
PLOAD2         12000000.     149
PLOAD2         12000000.     150
PLOAD2         12000000.     151
PLOAD2         12000000.     152
PLOAD2         12000000.     153
PLOAD2         12000000.     154
PLOAD2         12000000.     155
PLOAD2         12000000.     156
PLOAD2         12000000.     157
PLOAD2         12000000.     158
PLOAD2         12000000.     159
PLOAD2         12000000.     160
PLOAD2         12000000.     161
PLOAD2         12000000.     162
PLOAD2         12000000.     163
PLOAD2         12000000.     164
PLOAD2         12000000.     165
PLOAD2         12000000.     166
PLOAD2         12000000.     167
PLOAD2         12000000.     168
PLOAD2         12000000.     169
PLOAD2         12000000.     170
PLOAD2         12000000.     171
PLOAD2         12000000.     172
PLOAD2         12000000.     173
PLOAD2         12000000.     174
PLOAD2         12000000.     175
PLOAD2         12000000.     176
PLOAD2         12000000.     177
PLOAD2         12000000.     178
PLOAD2         12000000.     179
PLOAD2         12000000.     180
PLOAD2         12000000.     181
PLOAD2         12000000.     182
PLOAD2         12000000.     183
PLOAD2         12000000.     184
PLOAD2         12000000.     185
PLOAD2         12000000.     186
PLOAD2         12000000.     187
PLOAD2         12000000.     188
PLOAD2         12000000.     189
PLOAD2         12000000.     190
PLOAD2         12000000.     191
PLOAD2         12000000.     192
PLOAD2         12000000.     193
PLOAD2         12000000.     194
PLOAD2         12000000.     195
PLOAD2         12000000.     196
PLOAD2         12000000.     197
PLOAD2         12000000.     198
PLOAD2         12000000.     199
PLOAD2         12000000.     200
PLOAD2         12000000.     201
PLOAD2         12000000.     202
PLOAD2         12000000.     203
PLOAD2         12000000.     204
PLOAD2         12000000.     205
PLOAD2         12000000.     206
PLOAD2         12000000.     207
PLOAD2         12000000.     208
PLOAD2         12000000.     209
PLOAD2         12000000.     210
PLOAD2         12000000.     211
PLOAD2         12000000.     212
PLOAD2         12000000.     213
PLOAD2         12000000.     214
PLOAD2         12000000.     215
PLOAD2         12000000.     216
PLOAD2         12000000.     217
PLOAD2         12000000.     218
PLOAD2         12000000.     219
PLOAD2         12000000.     220
PLOAD2         12000000.     221
PLOAD2         12000000.     222
PLOAD2         12000000.     223
PLOAD2         12000000.     224
PLOAD2         12000000.     225
PLOAD2         12000000.     226
PLOAD2         12000000.     227
PLOAD2         12000000.     228
PLOAD2         12000000.     229
PLOAD2         12000000.     230
PLOAD2         12000000.     231
PLOAD2         12000000.     232
PLOAD2         12000000.     233
PLOAD2         12000000.     234
PLOAD2         12000000.     235
PLOAD2         12000000.     236
PLOAD2         12000000.     237
PLOAD2         12000000.     238
PLOAD2         12000000.     239
PLOAD2         12000000.     240
PLOAD2         12000000.     241
PLOAD2         12000000.     242
PLOAD2         12000000.     243
PLOAD2         12000000.     244
PLOAD2         12000000.     245
PLOAD2         12000000.     246
PLOAD2         12000000.     247
PLOAD2         12000000.     248
PLOAD2         12000000.     249
PLOAD2         12000000.     250
PLOAD2         12000000.     251
PLOAD2         12000000.     252
PLOAD2         12000000.     253
PLOAD2         12000000.     254
PLOAD2         12000000.     255
PLOAD2         12000000.     256
PLOAD2         12000000.     257
PLOAD2         12000000.     258
PLOAD2         12000000.     259
PLOAD2         12000000.     260
PLOAD2         12000000.     261
PLOAD2         12000000.     262
PLOAD2         12000000.     263
PLOAD2         12000000.     264
PLOAD2         12000000.     265
PLOAD2         12000000.     266
PLOAD2         12000000.     267
PLOAD2         12000000.     268
PLOAD2         12000000.     269
PLOAD2         12000000.     270
PLOAD2         12000000.     271
PLOAD2         12000000.     272
PLOAD2         12000000.     273
PLOAD2         12000000.     274
PLOAD2         12000000.     275
PLOAD2         12000000.     276
PLOAD2         12000000.     277
PLOAD2         12000000.     278
PLOAD2         12000000.     279
PLOAD2         12000000.     280
PLOAD2         12000000.     281
PLOAD2         12000000.     282
PLOAD2         12000000.     283
PLOAD2         12000000.     284
PLOAD2         12000000.     285
PLOAD2         12000000.     286
PLOAD2         12000000.     287
PLOAD2         12000000.     288
PLOAD2         12000000.     289
PLOAD2         12000000.     290
PLOAD2         12000000.     291
PLOAD2         12000000.     292
PLOAD2         12000000.     293
PLOAD2         12000000.     294
PLOAD2         12000000.     295
PLOAD2         12000000.     296
PLOAD2         12000000.     297
PLOAD2         12000000.     298
PLOAD2         12000000.     299
PLOAD2         12000000.     300
PLOAD2         12000000.     301
PLOAD2         12000000.     302
PLOAD2         12000000.     303
PLOAD2         12000000.     304
PLOAD2         12000000.     305
PLOAD2         12000000.     306
PLOAD2         12000000.     307
PLOAD2         12000000.     308
PLOAD2         12000000.     309
PLOAD2         12000000.     310
PLOAD2         12000000.     311
PLOAD2         12000000.     312
PLOAD2         12000000.     313
PLOAD2         12000000.     314
PLOAD2         12000000.     315
PLOAD2         12000000.     316
PLOAD2         12000000.     317
PLOAD2         12000000.     318
PLOAD2         12000000.     319
PLOAD2         12000000.     320
PLOAD2         12000000.     321
PLOAD2         12000000.     322
PLOAD2         12000000.     323
PLOAD2         12000000.     324
PLOAD2         12000000.     325
PLOAD2         12000000.     326
PLOAD2         12000000.     327
PLOAD2         12000000.     328
PLOAD2         12000000.     329
PLOAD2         12000000.     330
PLOAD2         12000000.     331
PLOAD2         12000000.     332
PLOAD2         12000000.     333
PLOAD2         12000000.     334
PLOAD2         12000000.     335
PLOAD2         12000000.     336
PLOAD2         12000000.     337
PLOAD2         12000000.     338
PLOAD2         12000000.     339
PLOAD2         12000000.     340
PLOAD2         12000000.     341
PLOAD2         12000000.     342
PLOAD2         12000000.     343
PLOAD2         12000000.     344
PLOAD2         12000000.     345
PLOAD2         12000000.     346
PLOAD2         12000000.     347
PLOAD2         12000000.     348
PLOAD2         12000000.     349
PLOAD2         12000000.     350
PLOAD2         12000000.     351
PLOAD2         12000000.     352
PLOAD2         12000000.     353
PLOAD2         12000000.     354
PLOAD2         12000000.     355
PLOAD2         12000000.     356
PLOAD2         12000000.     357
PLOAD2         12000000.     358
PLOAD2         12000000.     359
PLOAD2         12000000.     360
PLOAD2         12000000.     361
PLOAD2         12000000.     362
PLOAD2         12000000.     363
PLOAD2         12000000.     364
PLOAD2         12000000.     365
PLOAD2         12000000.     366
PLOAD2         12000000.     367
PLOAD2         12000000.     368
PLOAD2         12000000.     369
PLOAD2         12000000.     370
PLOAD2         12000000.     371
PLOAD2         12000000.     372
PLOAD2         12000000.     373
PLOAD2         12000000.     374
PLOAD2         12000000.     375
PLOAD2         12000000.     376
PLOAD2         12000000.     377
PLOAD2         12000000.     378
PLOAD2         12000000.     379
PLOAD2         12000000.     380
PLOAD2         12000000.     381
PLOAD2         12000000.     382
PLOAD2         12000000.     383
PLOAD2         12000000.     384
PLOAD2         12000000.     385
PLOAD2         12000000.     386
PLOAD2         12000000.     387
PLOAD2         12000000.     388
PLOAD2         12000000.     389
PLOAD2         12000000.     390
PLOAD2         12000000.     391
PLOAD2         12000000.     392
PLOAD2         12000000.     393
PLOAD2         12000000.     394
PLOAD2         12000000.     395
PLOAD2         12000000.     396
PLOAD2         12000000.     397
PLOAD2         12000000.     398
PLOAD2         12000000.     399
PLOAD2         12000000.     400
PLOAD2         12000000.     401
PLOAD2         12000000.     402
PLOAD2         12000000.     403
PLOAD2         12000000.     404
PLOAD2         12000000.     405
PLOAD2         12000000.     406
PLOAD2         12000000.     407
PLOAD2         12000000.     408
PLOAD2         12000000.     409
PLOAD2         12000000.     410
PLOAD2         12000000.     411
PLOAD2         12000000.     412
PLOAD2         12000000.     413
PLOAD2         12000000.     414
PLOAD2         12000000.     415
PLOAD2         12000000.     416
PLOAD2         12000000.     417
PLOAD2         12000000.     418
PLOAD2         12000000.     419
PLOAD2         12000000.     420
PLOAD2         12000000.     421
PLOAD2         12000000.     422
PLOAD2         12000000.     423
PLOAD2         12000000.     424
PLOAD2         12000000.     425
PLOAD2         12000000.     426
PLOAD2         12000000.     427
PLOAD2         12000000.     428
PLOAD2         12000000.     429
PLOAD2         12000000.     430
PLOAD2         12000000.     431
