ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=290250
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 3
	LOAD = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

LOAD           2      1.      1.       1
SPCADD         3       1       2
FORCE          1    4402       00.124224      0.      0.      1.
FORCE          1    4403       00.124224      0.      0.      1.
FORCE          1    4404       00.124224      0.      0.      1.
FORCE          1    4405       00.124224      0.      0.      1.
FORCE          1    4406       00.124224      0.      0.      1.
FORCE          1    4407       00.124224      0.      0.      1.
FORCE          1    4408       00.124224      0.      0.      1.
FORCE          1    4409       00.124224      0.      0.      1.
FORCE          1    4410       00.124224      0.      0.      1.
FORCE          1    4411       00.124224      0.      0.      1.
FORCE          1    4412       00.124224      0.      0.      1.
FORCE          1    4413       00.124224      0.      0.      1.
FORCE          1    4414       00.124224      0.      0.      1.
FORCE          1    4415       00.124224      0.      0.      1.
FORCE          1    4416       00.124224      0.      0.      1.
FORCE          1    6082       00.124224      0.      0.      1.
FORCE          1    6083       00.124224      0.      0.      1.
FORCE          1    6084       00.124224      0.      0.      1.
FORCE          1    6085       00.124224      0.      0.      1.
FORCE          1    6086       00.124224      0.      0.      1.
FORCE          1    6087       00.124224      0.      0.      1.
FORCE          1    6088       00.124224      0.      0.      1.
FORCE          1    6089       00.124224      0.      0.      1.
FORCE          1    6090       00.124224      0.      0.      1.
FORCE          1    6091       00.124224      0.      0.      1.
FORCE          1    6092       00.124224      0.      0.      1.
FORCE          1    6093       00.124224      0.      0.      1.
FORCE          1    6094       00.124224      0.      0.      1.
FORCE          1    6095       00.124224      0.      0.      1.
FORCE          1    6096       00.124224      0.      0.      1.
FORCE          1   10594       00.124224      0.      0.      1.
FORCE          1   10595       00.124224      0.      0.      1.
FORCE          1   10596       00.124224      0.      0.      1.
FORCE          1   10597       00.124224      0.      0.      1.
FORCE          1   10598       00.124224      0.      0.      1.
FORCE          1   10599       00.124224      0.      0.      1.
FORCE          1   10600       00.124224      0.      0.      1.
FORCE          1   10601       00.124224      0.      0.      1.
FORCE          1   10602       00.124224      0.      0.      1.
FORCE          1   10603       00.124224      0.      0.      1.
FORCE          1   10604       00.124224      0.      0.      1.
FORCE          1   10605       00.124224      0.      0.      1.
FORCE          1   10606       00.124224      0.      0.      1.
FORCE          1   10607       00.124224      0.      0.      1.
FORCE          1   10608       00.124224      0.      0.      1.
FORCE          1   12274       00.124224      0.      0.      1.
FORCE          1   12275       00.124224      0.      0.      1.
FORCE          1   12276       00.124224      0.      0.      1.
FORCE          1   12277       00.124224      0.      0.      1.
FORCE          1   12278       00.124224      0.      0.      1.
FORCE          1   12279       00.124224      0.      0.      1.
FORCE          1   12280       00.124224      0.      0.      1.
FORCE          1   12281       00.124224      0.      0.      1.
FORCE          1   12282       00.124224      0.      0.      1.
FORCE          1   12283       00.124224      0.      0.      1.
